i;j;j-coordinate;N_k;Xzz
1;1;(-1.0, -1.0, -1.0);583;0.0185088
1;1;(1.0, 1.0, 1.0);583;0.0185088
1;1;(0.0, -1.0, 0.0);577;0.00893015
1;1;(0.0, 0.0, -1.0);577;0.00893015
1;1;(0.0, 0.0, 1.0);577;0.00893015
1;1;(0.0, 1.0, 0.0);577;0.00893015
1;1;(-1.0, 0.0, 0.0);579;-0.0558515
1;1;(1.0, 0.0, 0.0);579;-0.0558515
1;1;(0.0, -1.0, -1.0);567;0.01806565
1;1;(0.0, 1.0, 1.0);567;0.01806565
1;1;(-1.0, -1.0, 0.0);565;0.0247339
1;1;(-1.0, 0.0, -1.0);565;0.0247339
1;1;(1.0, 0.0, 1.0);565;0.0247339
1;1;(1.0, 1.0, 0.0);565;0.0247339
1;1;(-1.0, -2.0, -1.0);515;0.000943115
1;1;(-1.0, -1.0, -2.0);515;0.000943115
1;1;(1.0, 1.0, 2.0);515;0.000943115
1;1;(1.0, 2.0, 1.0);515;0.000943115
1;1;(-2.0, -1.0, -1.0);519;-0.001050935
1;1;(2.0, 1.0, 1.0);519;-0.001050935
1;1;(-1.0, 0.0, 1.0);515;-0.0001447225
1;1;(-1.0, 1.0, 0.0);515;-0.0001447225
1;1;(1.0, -1.0, 0.0);515;-0.0001447225
1;1;(1.0, 0.0, -1.0);515;-0.0001447225
1;1;(0.0, -1.0, 1.0);515;-0.00225702
1;1;(0.0, 1.0, -1.0);515;-0.00225702
1;1;(-1.0, -2.0, -2.0);493;0.00326583
1;1;(1.0, 2.0, 2.0);493;0.00326583
1;1;(0.0, -2.0, -1.0);485;0.00077661
1;1;(0.0, -1.0, -2.0);485;0.00077661
1;1;(0.0, 1.0, 2.0);485;0.00077661
1;1;(0.0, 2.0, 1.0);485;0.00077661
1;1;(-2.0, -2.0, -1.0);489;-0.0068004
1;1;(-2.0, -1.0, -2.0);489;-0.0068004
1;1;(2.0, 1.0, 2.0);489;-0.0068004
1;1;(2.0, 2.0, 1.0);489;-0.0068004
1;1;(-1.0, 1.0, 1.0);493;-0.001292135
1;1;(1.0, -1.0, -1.0);493;-0.001292135
1;1;(-1.0, -2.0, 0.0);485;-0.000439605
1;1;(-1.0, 0.0, -2.0);485;-0.000439605
1;1;(1.0, 0.0, 2.0);485;-0.000439605
1;1;(1.0, 2.0, 0.0);485;-0.000439605
1;1;(-2.0, -1.0, 0.0);485;-0.001171005
1;1;(-2.0, 0.0, -1.0);485;-0.001171005
1;1;(2.0, 0.0, 1.0);485;-0.001171005
1;1;(2.0, 1.0, 0.0);485;-0.001171005
1;1;(-1.0, -1.0, 1.0);489;-0.00100155
1;1;(-1.0, 1.0, -1.0);489;-0.00100155
1;1;(1.0, -1.0, 1.0);489;-0.00100155
1;1;(1.0, 1.0, -1.0);489;-0.00100155
1;1;(-2.0, -2.0, -2.0);488;0.016657
1;1;(2.0, 2.0, 2.0);488;0.016657
1;1;(0.0, -2.0, 0.0);480;0.003327175
1;1;(0.0, 0.0, -2.0);480;0.003327175
1;1;(0.0, 0.0, 2.0);480;0.003327175
1;1;(0.0, 2.0, 0.0);480;0.003327175
1;1;(-2.0, 0.0, 0.0);484;0.00086422
1;1;(2.0, 0.0, 0.0);484;0.00086422
1;1;(0.0, -2.0, -2.0);454;0.003165745
1;1;(0.0, 2.0, 2.0);454;0.003165745
1;1;(-2.0, -2.0, 0.0);450;0.0038176
1;1;(-2.0, 0.0, -2.0);450;0.0038176
1;1;(2.0, 0.0, 2.0);450;0.0038176
1;1;(2.0, 2.0, 0.0);450;0.0038176
1;1;(-2.0, -3.0, -2.0);435;0.0003267465
1;1;(-2.0, -2.0, -3.0);435;0.0003267465
1;1;(2.0, 2.0, 3.0);435;0.0003267465
1;1;(2.0, 3.0, 2.0);435;0.0003267465
1;1;(-3.0, -2.0, -2.0);435;0.000626095
1;1;(3.0, 2.0, 2.0);435;0.000626095
1;1;(-1.0, -1.0, -3.0);431;0.000797585
1;1;(1.0, 1.0, 3.0);431;0.000797585
1;1;(-1.0, -3.0, -1.0);431;0.000797585
1;1;(1.0, 3.0, 1.0);431;0.000797585
1;1;(-3.0, -1.0, -1.0);435;0.0002180905
1;1;(3.0, 1.0, 1.0);435;0.0002180905
1;1;(-1.0, 0.0, 2.0);429;0.002618905
1;1;(-1.0, 2.0, 0.0);429;0.002618905
1;1;(1.0, -2.0, 0.0);429;0.002618905
1;1;(1.0, 0.0, -2.0);429;0.002618905
1;1;(-2.0, 0.0, 1.0);429;0.0002600975
1;1;(-2.0, 1.0, 0.0);429;0.0002600975
1;1;(2.0, -1.0, 0.0);429;0.0002600975
1;1;(2.0, 0.0, -1.0);429;0.0002600975
1;1;(0.0, -1.0, 2.0);427;0.000336898
1;1;(0.0, 1.0, -2.0);427;0.000336898
1;1;(0.0, -2.0, 1.0);427;0.000336898
1;1;(0.0, 2.0, -1.0);427;0.000336898
1;1;(-1.0, -3.0, -2.0);427;-0.0001564295
1;1;(-1.0, -2.0, -3.0);427;-0.0001564295
1;1;(1.0, 2.0, 3.0);427;-0.0001564295
1;1;(1.0, 3.0, 2.0);427;-0.0001564295
1;1;(-2.0, -3.0, -1.0);423;0.000240704
1;1;(-2.0, -1.0, -3.0);423;0.000240704
1;1;(2.0, 1.0, 3.0);423;0.000240704
1;1;(2.0, 3.0, 1.0);423;0.000240704
1;1;(-1.0, 1.0, 2.0);423;-0.000937345
1;1;(-1.0, 2.0, 1.0);423;-0.000937345
1;1;(1.0, -2.0, -1.0);423;-0.000937345
1;1;(1.0, -1.0, -2.0);423;-0.000937345
1;1;(-3.0, -2.0, -1.0);425;-0.000277193
1;1;(-3.0, -1.0, -2.0);425;-0.000277193
1;1;(3.0, 1.0, 2.0);425;-0.000277193
1;1;(3.0, 2.0, 1.0);425;-0.000277193
1;1;(-2.0, -1.0, 1.0);423;-2.41243e-05
1;1;(-2.0, 1.0, -1.0);423;-2.41243e-05
1;1;(2.0, -1.0, 1.0);423;-2.41243e-05
1;1;(2.0, 1.0, -1.0);423;-2.41243e-05
1;1;(-1.0, 1.0, -2.0);421;-0.0006826
1;1;(1.0, -1.0, 2.0);421;-0.0006826
1;1;(-1.0, -2.0, 1.0);421;-0.0006826
1;1;(1.0, 2.0, -1.0);421;-0.0006826
1;1;(-2.0, -3.0, -3.0);413;0.00131241
1;1;(2.0, 3.0, 3.0);413;0.00131241
1;1;(-3.0, -3.0, -2.0);405;0.004889195
1;1;(-3.0, -2.0, -3.0);405;0.004889195
1;1;(3.0, 2.0, 3.0);405;0.004889195
1;1;(3.0, 3.0, 2.0);405;0.004889195
1;1;(0.0, -3.0, -1.0);401;0.0004923345
1;1;(0.0, -1.0, -3.0);401;0.0004923345
1;1;(0.0, 1.0, 3.0);401;0.0004923345
1;1;(0.0, 3.0, 1.0);401;0.0004923345
1;1;(-1.0, -3.0, 0.0);397;0.00128736
1;1;(-1.0, 0.0, -3.0);397;0.00128736
1;1;(1.0, 0.0, 3.0);397;0.00128736
1;1;(1.0, 3.0, 0.0);397;0.00128736
1;1;(-2.0, 1.0, 1.0);405;0.0001175425
1;1;(2.0, -1.0, -1.0);405;0.0001175425
1;1;(-3.0, -1.0, 0.0);401;0.000809895
1;1;(-3.0, 0.0, -1.0);401;0.000809895
1;1;(3.0, 0.0, 1.0);401;0.000809895
1;1;(3.0, 1.0, 0.0);401;0.000809895
1;1;(-1.0, -1.0, 2.0);401;0.000940325
1;1;(1.0, 1.0, -2.0);401;0.000940325
1;1;(-1.0, 2.0, -1.0);401;0.000940325
1;1;(1.0, -2.0, 1.0);401;0.000940325
1;1;(-1.0, -3.0, -3.0);391;-0.00043304
1;1;(1.0, 3.0, 3.0);391;-0.00043304
1;1;(-3.0, -3.0, -3.0);397;-0.002662935
1;1;(3.0, 3.0, 3.0);397;-0.002662935
1;1;(0.0, -3.0, -2.0);387;-0.0001451085
1;1;(0.0, 3.0, 2.0);387;-0.0001451085
1;1;(0.0, -2.0, -3.0);387;-0.0001451085
1;1;(0.0, 2.0, 3.0);387;-0.0001451085
1;1;(-1.0, 2.0, 2.0);391;0.000555305
1;1;(1.0, -2.0, -2.0);391;0.000555305
1;1;(-3.0, -3.0, -1.0);387;-0.00061301
1;1;(-3.0, -1.0, -3.0);387;-0.00061301
1;1;(3.0, 1.0, 3.0);387;-0.00061301
1;1;(3.0, 3.0, 1.0);387;-0.00061301
1;1;(0.0, -3.0, 0.0);385;-0.000332072
1;1;(0.0, 0.0, -3.0);385;-0.000332072
1;1;(0.0, 0.0, 3.0);385;-0.000332072
1;1;(0.0, 3.0, 0.0);385;-0.000332072
1;1;(-2.0, 0.0, -3.0);385;-0.000882885
1;1;(2.0, 0.0, 3.0);385;-0.000882885
1;1;(-2.0, -3.0, 0.0);385;-0.000882885
1;1;(2.0, 3.0, 0.0);385;-0.000882885
1;1;(-3.0, 0.0, -2.0);385;0.0002403485
1;1;(3.0, 0.0, 2.0);385;0.0002403485
1;1;(-3.0, -2.0, 0.0);385;0.0002403485
1;1;(3.0, 2.0, 0.0);385;0.0002403485
1;1;(-3.0, 0.0, 0.0);389;0.000736715
1;1;(3.0, 0.0, 0.0);389;0.000736715
1;1;(-2.0, 1.0, -2.0);387;-6.29225e-05
1;1;(2.0, -1.0, 2.0);387;-6.29225e-05
1;1;(-2.0, -2.0, 1.0);387;-6.29225e-05
1;1;(2.0, 2.0, -1.0);387;-6.29225e-05
1;1;(-2.0, -4.0, -2.0);364;-0.0002824795
1;1;(-2.0, -2.0, -4.0);364;-0.0002824795
1;1;(2.0, 2.0, 4.0);364;-0.0002824795
1;1;(2.0, 4.0, 2.0);364;-0.0002824795
1;1;(-4.0, -2.0, -2.0);368;-0.0003343675
1;1;(4.0, 2.0, 2.0);368;-0.0003343675
1;1;(-2.0, 0.0, 2.0);362;-0.00085739
1;1;(-2.0, 2.0, 0.0);362;-0.00085739
1;1;(2.0, -2.0, 0.0);362;-0.00085739
1;1;(2.0, 0.0, -2.0);362;-0.00085739
1;1;(0.0, -2.0, 2.0);360;-0.000633765
1;1;(0.0, 2.0, -2.0);360;-0.000633765
1;1;(-2.0, -3.0, -4.0);353;9.6803e-05
1;1;(2.0, 3.0, 4.0);353;9.6803e-05
1;1;(-2.0, -4.0, -3.0);353;9.6803e-05
1;1;(2.0, 4.0, 3.0);353;9.6803e-05
1;1;(-1.0, -2.0, -4.0);347;0.0003228275
1;1;(1.0, 2.0, 4.0);347;0.0003228275
1;1;(-1.0, -4.0, -2.0);347;0.0003228275
1;1;(1.0, 4.0, 2.0);347;0.0003228275
1;1;(-3.0, -4.0, -2.0);347;-0.0002453365
1;1;(-3.0, -2.0, -4.0);347;-0.0002453365
1;1;(3.0, 2.0, 4.0);347;-0.0002453365
1;1;(3.0, 4.0, 2.0);347;-0.0002453365
1;1;(-4.0, -3.0, -2.0);347;-0.0001306575
1;1;(-4.0, -2.0, -3.0);347;-0.0001306575
1;1;(4.0, 2.0, 3.0);347;-0.0001306575
1;1;(4.0, 3.0, 2.0);347;-0.0001306575
1;1;(-2.0, -1.0, -4.0);343;-3.92514e-05
1;1;(2.0, 1.0, 4.0);343;-3.92514e-05
1;1;(-2.0, -4.0, -1.0);343;-3.92514e-05
1;1;(2.0, 4.0, 1.0);343;-3.92514e-05
1;1;(-1.0, 1.0, 3.0);345;-2.719215e-05
1;1;(-1.0, 3.0, 1.0);345;-2.719215e-05
1;1;(1.0, -3.0, -1.0);345;-2.719215e-05
1;1;(1.0, -1.0, -3.0);345;-2.719215e-05
1;1;(-2.0, 1.0, 2.0);347;7.40685e-05
1;1;(-2.0, 2.0, 1.0);347;7.40685e-05
1;1;(2.0, -2.0, -1.0);347;7.40685e-05
1;1;(2.0, -1.0, -2.0);347;7.40685e-05
1;1;(-4.0, -2.0, -1.0);345;0.000146658
1;1;(-4.0, -1.0, -2.0);345;0.000146658
1;1;(4.0, 1.0, 2.0);345;0.000146658
1;1;(4.0, 2.0, 1.0);345;0.000146658
1;1;(-3.0, -1.0, 1.0);345;7.39015e-06
1;1;(-3.0, 1.0, -1.0);345;7.39015e-06
1;1;(3.0, -1.0, 1.0);345;7.39015e-06
1;1;(3.0, 1.0, -1.0);345;7.39015e-06
1;1;(-2.0, -1.0, 2.0);345;0.000173792
1;1;(-2.0, 2.0, -1.0);345;0.000173792
1;1;(-1.0, 1.0, -3.0);341;3.167355e-05
1;1;(1.0, -1.0, 3.0);341;3.167355e-05
1;1;(2.0, -2.0, 1.0);345;0.000173792
1;1;(2.0, 1.0, -2.0);345;0.000173792
1;1;(-1.0, -3.0, 1.0);341;3.167355e-05
1;1;(1.0, 3.0, -1.0);341;3.167355e-05
1;1;(-1.0, -2.0, 2.0);343;-0.000202216
1;1;(-1.0, 2.0, -2.0);343;-0.000202216
1;1;(1.0, -2.0, 2.0);343;-0.000202216
1;1;(1.0, 2.0, -2.0);343;-0.000202216
1;1;(-3.0, -4.0, -3.0);349;0.0001867705
1;1;(-3.0, -3.0, -4.0);349;0.0001867705
1;1;(3.0, 3.0, 4.0);349;0.0001867705
1;1;(3.0, 4.0, 3.0);349;0.0001867705
1;1;(0.0, -3.0, -3.0);345;-0.000252147
1;1;(0.0, 3.0, 3.0);345;-0.000252147
1;1;(-4.0, -3.0, -3.0);347;-6.76415e-05
1;1;(4.0, 3.0, 3.0);347;-6.76415e-05
1;1;(-1.0, -1.0, -4.0);339;0.00010833
1;1;(1.0, 1.0, 4.0);339;0.00010833
1;1;(-1.0, -4.0, -1.0);339;0.00010833
1;1;(1.0, 4.0, 1.0);339;0.00010833
1;1;(-1.0, 0.0, 3.0);339;-3.026555e-05
1;1;(-1.0, 3.0, 0.0);339;-3.026555e-05
1;1;(1.0, -3.0, 0.0);339;-3.026555e-05
1;1;(1.0, 0.0, -3.0);339;-3.026555e-05
1;1;(-3.0, 0.0, -3.0);341;3.684385e-06
1;1;(3.0, 0.0, 3.0);341;3.684385e-06
1;1;(-3.0, -3.0, 0.0);341;3.684385e-06
1;1;(3.0, 3.0, 0.0);341;3.684385e-06
1;1;(-4.0, -1.0, -1.0);343;-4.26297e-07
1;1;(4.0, 1.0, 1.0);343;-4.26297e-07
1;1;(-3.0, 0.0, 1.0);341;-0.0002042615
1;1;(-3.0, 1.0, 0.0);341;-0.0002042615
1;1;(3.0, -1.0, 0.0);341;-0.0002042615
1;1;(3.0, 0.0, -1.0);341;-0.0002042615
1;1;(0.0, -1.0, 3.0);337;7.79595e-05
1;1;(0.0, 1.0, -3.0);337;7.79595e-05
1;1;(0.0, -3.0, 1.0);337;7.79595e-05
1;1;(0.0, 3.0, -1.0);337;7.79595e-05
1;1;(-1.0, -3.0, -4.0);327;1.155985e-05
1;1;(1.0, 3.0, 4.0);327;1.155985e-05
1;1;(-1.0, -4.0, -3.0);327;1.155985e-05
1;1;(1.0, 4.0, 3.0);327;1.155985e-05
1;1;(-1.0, 2.0, 3.0);323;2.306975e-05
1;1;(-1.0, 3.0, 2.0);323;2.306975e-05
1;1;(1.0, -3.0, -2.0);323;2.306975e-05
1;1;(1.0, -2.0, -3.0);323;2.306975e-05
1;1;(-3.0, -4.0, -1.0);321;-7.5822e-05
1;1;(-3.0, -1.0, -4.0);321;-7.5822e-05
1;1;(3.0, 1.0, 4.0);321;-7.5822e-05
1;1;(3.0, 4.0, 1.0);321;-7.5822e-05
1;1;(-4.0, -3.0, -1.0);323;0.000108802
1;1;(-4.0, -1.0, -3.0);323;0.000108802
1;1;(4.0, 1.0, 3.0);323;0.000108802
1;1;(4.0, 3.0, 1.0);323;0.000108802
1;1;(-3.0, 1.0, -2.0);321;-4.77943e-05
1;1;(-2.0, 1.0, -3.0);319;-3.462295e-05
1;1;(2.0, -1.0, 3.0);319;-3.462295e-05
1;1;(3.0, -1.0, 2.0);321;-4.77943e-05
1;1;(-3.0, -2.0, 1.0);321;-4.77943e-05
1;1;(-2.0, -3.0, 1.0);319;-3.462295e-05
1;1;(2.0, 3.0, -1.0);319;-3.462295e-05
1;1;(3.0, 2.0, -1.0);321;-4.77943e-05
1;1;(-3.0, -4.0, -4.0);325;-0.000653435
1;1;(3.0, 4.0, 4.0);325;-0.000653435
1;1;(-4.0, -4.0, -3.0);321;-0.00137889
1;1;(-4.0, -3.0, -4.0);321;-0.00137889
1;1;(4.0, 3.0, 4.0);321;-0.00137889
1;1;(4.0, 4.0, 3.0);321;-0.00137889
1;1;(0.0, -1.0, -4.0);313;1.03945e-05
1;1;(0.0, 1.0, 4.0);313;1.03945e-05
1;1;(0.0, -4.0, -1.0);313;1.03945e-05
1;1;(0.0, 4.0, 1.0);313;1.03945e-05
1;1;(-1.0, -4.0, 0.0);311;-0.000514995
1;1;(-1.0, 0.0, -4.0);311;-0.000514995
1;1;(1.0, 0.0, 4.0);311;-0.000514995
1;1;(1.0, 4.0, 0.0);311;-0.000514995
1;1;(-3.0, 1.0, 1.0);317;-6.1426e-06
1;1;(3.0, -1.0, -1.0);317;-6.1426e-06
1;1;(-4.0, -1.0, 0.0);315;-0.0001146625
1;1;(-4.0, 0.0, -1.0);315;-0.0001146625
1;1;(4.0, 0.0, 1.0);315;-0.0001146625
1;1;(4.0, 1.0, 0.0);315;-0.0001146625
1;1;(-1.0, -1.0, 3.0);313;-7.71135e-05
1;1;(1.0, 1.0, -3.0);313;-7.71135e-05
1;1;(-1.0, 3.0, -1.0);313;-7.71135e-05
1;1;(1.0, -3.0, 1.0);313;-7.71135e-05
1;1;(-2.0, -4.0, -4.0);322;-0.0004858915
1;1;(2.0, 4.0, 4.0);322;-0.0004858915
1;1;(0.0, -4.0, -2.0);314;-0.000583385
1;1;(0.0, -2.0, -4.0);314;-0.000583385
1;1;(0.0, 2.0, 4.0);314;-0.000583385
1;1;(0.0, 4.0, 2.0);314;-0.000583385
1;1;(-4.0, -4.0, -2.0);314;-8.36505e-05
1;1;(-4.0, -2.0, -4.0);314;-8.36505e-05
1;1;(4.0, 2.0, 4.0);314;-8.36505e-05
1;1;(4.0, 4.0, 2.0);314;-8.36505e-05
1;1;(-2.0, 2.0, 2.0);314;-0.00079892
1;1;(2.0, -2.0, -2.0);314;-0.00079892
1;1;(-2.0, -4.0, 0.0);308;-0.000570205
1;1;(-2.0, 0.0, -4.0);308;-0.000570205
1;1;(2.0, 0.0, 4.0);308;-0.000570205
1;1;(2.0, 4.0, 0.0);308;-0.000570205
1;1;(-4.0, -2.0, 0.0);312;-0.0004782115
1;1;(-4.0, 0.0, -2.0);312;-0.0004782115
1;1;(4.0, 0.0, 2.0);312;-0.0004782115
1;1;(4.0, 2.0, 0.0);312;-0.0004782115
1;1;(-2.0, -2.0, 2.0);310;-0.0004007035
1;1;(-2.0, 2.0, -2.0);310;-0.0004007035
1;1;(2.0, -2.0, 2.0);310;-0.0004007035
1;1;(2.0, 2.0, -2.0);310;-0.0004007035
1;1;(-4.0, -4.0, -4.0);306;0.0004111085
1;1;(4.0, 4.0, 4.0);306;0.0004111085
1;1;(0.0, -4.0, 0.0);294;1.0214e-05
1;1;(0.0, 0.0, -4.0);294;1.0214e-05
1;1;(0.0, 0.0, 4.0);294;1.0214e-05
1;1;(0.0, 4.0, 0.0);294;1.0214e-05
1;1;(-4.0, 0.0, 0.0);298;-0.0002777315
1;1;(4.0, 0.0, 0.0);298;-0.0002777315
1;1;(-1.0, -4.0, -4.0);287;-3.514195e-05
1;1;(1.0, 4.0, 4.0);287;-3.514195e-05
1;1;(-3.0, -3.0, -5.0);293;1.312925e-05
1;1;(3.0, 3.0, 5.0);293;1.312925e-05
