i;j;j-coordinate;N_k;Xzz
1;1;(-3.0, -5.0, -3.0);293;1.312925e-05
1;1;(3.0, 5.0, 3.0);293;1.312925e-05
1;1;(0.0, -3.0, -4.0);287;2.643265e-06
1;1;(0.0, 3.0, 4.0);287;2.643265e-06
1;1;(0.0, -4.0, -3.0);287;2.643265e-06
1;1;(0.0, 4.0, 3.0);287;2.643265e-06
1;1;(-2.0, -5.0, -2.0);283;-2.84524e-06
1;1;(-2.0, -2.0, -5.0);283;-2.84524e-06
1;1;(2.0, 2.0, 5.0);283;-2.84524e-06
1;1;(2.0, 5.0, 2.0);283;-2.84524e-06
1;1;(-1.0, 3.0, 3.0);287;4.179285e-05
1;1;(1.0, -3.0, -3.0);287;4.179285e-05
1;1;(-5.0, -3.0, -3.0);291;3.162715e-05
1;1;(5.0, 3.0, 3.0);291;3.162715e-05
1;1;(-4.0, -4.0, -1.0);283;-8.63305e-05
1;1;(-4.0, -1.0, -4.0);283;-8.63305e-05
1;1;(4.0, 1.0, 4.0);283;-8.63305e-05
1;1;(4.0, 4.0, 1.0);283;-8.63305e-05
1;1;(-5.0, -2.0, -2.0);287;-2.53729e-05
1;1;(5.0, 2.0, 2.0);287;-2.53729e-05
1;1;(-3.0, -4.0, 0.0);283;-0.000107385
1;1;(-3.0, 0.0, -4.0);283;-0.000107385
1;1;(3.0, 0.0, 4.0);283;-0.000107385
1;1;(3.0, 4.0, 0.0);283;-0.000107385
1;1;(-2.0, 0.0, 3.0);283;5.7558e-05
1;1;(-2.0, 3.0, 0.0);283;5.7558e-05
1;1;(2.0, -3.0, 0.0);283;5.7558e-05
1;1;(2.0, 0.0, -3.0);283;5.7558e-05
1;1;(-4.0, 0.0, -3.0);283;5.0717e-05
1;1;(4.0, 0.0, 3.0);283;5.0717e-05
1;1;(-4.0, -3.0, 0.0);283;5.0717e-05
1;1;(4.0, 3.0, 0.0);283;5.0717e-05
1;1;(-3.0, 0.0, 2.0);285;0.0001222135
1;1;(-3.0, 2.0, 0.0);285;0.0001222135
1;1;(3.0, -2.0, 0.0);285;0.0001222135
1;1;(3.0, 0.0, -2.0);285;0.0001222135
1;1;(-3.0, 1.0, -3.0);283;6.85365e-08
1;1;(3.0, -1.0, 3.0);283;6.85365e-08
1;1;(-3.0, -3.0, 1.0);283;6.85365e-08
1;1;(3.0, 3.0, -1.0);283;6.85365e-08
1;1;(0.0, -3.0, 2.0);281;1.79558e-05
1;1;(0.0, -2.0, 3.0);281;1.79558e-05
1;1;(0.0, 2.0, -3.0);281;1.79558e-05
1;1;(0.0, 3.0, -2.0);281;1.79558e-05
1;1;(-2.0, -5.0, -3.0);281;2.988555e-05
1;1;(-2.0, -3.0, -5.0);281;2.988555e-05
1;1;(2.0, 3.0, 5.0);281;2.988555e-05
1;1;(2.0, 5.0, 3.0);281;2.988555e-05
1;1;(-3.0, -5.0, -2.0);279;-0.0001727795
1;1;(-3.0, -2.0, -5.0);279;-0.0001727795
1;1;(3.0, 2.0, 5.0);279;-0.0001727795
1;1;(3.0, 5.0, 2.0);279;-0.0001727795
1;1;(-5.0, -3.0, -2.0);283;-5.8506e-06
1;1;(-5.0, -2.0, -3.0);283;-5.8506e-06
1;1;(5.0, 2.0, 3.0);283;-5.8506e-06
1;1;(5.0, 3.0, 2.0);283;-5.8506e-06
1;1;(-2.0, 1.0, 3.0);279;0.000184642
1;1;(2.0, -1.0, -3.0);279;0.000184642
1;1;(-2.0, 3.0, 1.0);279;0.000184642
1;1;(2.0, -3.0, -1.0);279;0.000184642
1;1;(-3.0, -1.0, 2.0);277;-5.9028e-05
1;1;(-3.0, 2.0, -1.0);277;-5.9028e-05
1;1;(3.0, -2.0, 1.0);277;-5.9028e-05
1;1;(3.0, 1.0, -2.0);277;-5.9028e-05
1;1;(-1.0, -3.0, 2.0);275;-5.5394e-05
1;1;(-1.0, 2.0, -3.0);275;-5.5394e-05
1;1;(1.0, -2.0, 3.0);275;-5.5394e-05
1;1;(1.0, 3.0, -2.0);275;-5.5394e-05
1;1;(-3.0, -5.0, -4.0);277;-3.979035e-05
1;1;(-3.0, -4.0, -5.0);277;-3.979035e-05
1;1;(3.0, 4.0, 5.0);277;-3.979035e-05
1;1;(3.0, 5.0, 4.0);277;-3.979035e-05
1;1;(-4.0, -5.0, -3.0);273;3.05066e-05
1;1;(-4.0, -3.0, -5.0);273;3.05066e-05
1;1;(4.0, 3.0, 5.0);273;3.05066e-05
1;1;(4.0, 5.0, 3.0);273;3.05066e-05
1;1;(-5.0, -4.0, -3.0);273;0.000174201
1;1;(-5.0, -3.0, -4.0);273;0.000174201
1;1;(5.0, 3.0, 4.0);273;0.000174201
1;1;(5.0, 4.0, 3.0);273;0.000174201
1;1;(-1.0, -2.0, -5.0);265;-8.2582e-05
1;1;(1.0, 2.0, 5.0);265;-8.2582e-05
1;1;(-1.0, -5.0, -2.0);265;-8.2582e-05
1;1;(1.0, 5.0, 2.0);265;-8.2582e-05
1;1;(-2.0, -1.0, -5.0);265;1.24866e-05
1;1;(2.0, 1.0, 5.0);265;1.24866e-05
1;1;(-2.0, -5.0, -1.0);265;1.24866e-05
1;1;(2.0, 5.0, 1.0);265;1.24866e-05
1;1;(-1.0, 1.0, 4.0);265;0.0001003695
1;1;(1.0, -1.0, -4.0);265;0.0001003695
1;1;(-1.0, 4.0, 1.0);265;0.0001003695
1;1;(1.0, -4.0, -1.0);265;0.0001003695
1;1;(-3.0, 1.0, 2.0);269;-4.983495e-05
1;1;(-3.0, 2.0, 1.0);269;-4.983495e-05
1;1;(3.0, -2.0, -1.0);269;-4.983495e-05
1;1;(3.0, -1.0, -2.0);269;-4.983495e-05
1;1;(-5.0, -1.0, -2.0);269;-7.64335e-05
1;1;(5.0, 1.0, 2.0);269;-7.64335e-05
1;1;(-5.0, -2.0, -1.0);269;-7.64335e-05
1;1;(5.0, 2.0, 1.0);269;-7.64335e-05
1;1;(-1.0, 1.0, -4.0);261;0.0001655215
1;1;(1.0, -1.0, 4.0);261;0.0001655215
1;1;(-1.0, -4.0, 1.0);261;0.0001655215
1;1;(1.0, 4.0, -1.0);261;0.0001655215
1;1;(-4.0, -1.0, 1.0);267;6.8917e-06
1;1;(-4.0, 1.0, -1.0);267;6.8917e-06
1;1;(4.0, -1.0, 1.0);267;6.8917e-06
1;1;(4.0, 1.0, -1.0);267;6.8917e-06
1;1;(-2.0, -1.0, 3.0);265;2.034015e-05
1;1;(2.0, 1.0, -3.0);265;2.034015e-05
1;1;(-2.0, 3.0, -1.0);265;2.034015e-05
1;1;(2.0, -3.0, 1.0);265;2.034015e-05
1;1;(-1.0, -2.0, 3.0);265;-0.000156152
1;1;(-1.0, 3.0, -2.0);265;-0.000156152
1;1;(1.0, -3.0, 2.0);265;-0.000156152
1;1;(1.0, 2.0, -3.0);265;-0.000156152
1;1;(-2.0, -5.0, -4.0);265;-8.76425e-05
1;1;(-2.0, -4.0, -5.0);265;-8.76425e-05
1;1;(2.0, 4.0, 5.0);265;-8.76425e-05
1;1;(2.0, 5.0, 4.0);265;-8.76425e-05
1;1;(-4.0, -5.0, -4.0);267;-5.7498e-05
1;1;(-4.0, -4.0, -5.0);267;-5.7498e-05
1;1;(4.0, 4.0, 5.0);267;-5.7498e-05
1;1;(4.0, 5.0, 4.0);267;-5.7498e-05
1;1;(-5.0, -4.0, -4.0);267;0.0001409845
1;1;(5.0, 4.0, 4.0);267;0.0001409845
1;1;(-1.0, -3.0, -5.0);261;-0.000300844
1;1;(1.0, 3.0, 5.0);261;-0.000300844
1;1;(-1.0, -5.0, -3.0);261;-0.000300844
1;1;(1.0, 5.0, 3.0);261;-0.000300844
1;1;(-4.0, -2.0, -5.0);257;-0.000350494
1;1;(4.0, 2.0, 5.0);257;-0.000350494
1;1;(-4.0, -5.0, -2.0);257;-0.000350494
1;1;(4.0, 5.0, 2.0);257;-0.000350494
1;1;(-1.0, 2.0, 4.0);259;0.0001564695
1;1;(-1.0, 4.0, 2.0);259;0.0001564695
1;1;(1.0, -4.0, -2.0);259;0.0001564695
1;1;(1.0, -2.0, -4.0);259;0.0001564695
1;1;(-5.0, -4.0, -2.0);259;4.116195e-05
1;1;(-5.0, -2.0, -4.0);259;4.116195e-05
1;1;(5.0, 2.0, 4.0);259;4.116195e-05
1;1;(5.0, 4.0, 2.0);259;4.116195e-05
1;1;(-1.0, -5.0, -1.0);255;5.6323e-06
1;1;(-1.0, -1.0, -5.0);255;5.6323e-06
1;1;(1.0, 1.0, 5.0);255;5.6323e-06
1;1;(1.0, 5.0, 1.0);255;5.6323e-06
1;1;(-3.0, -5.0, -1.0);255;-0.0001249935
1;1;(-3.0, -1.0, -5.0);255;-0.0001249935
1;1;(3.0, 1.0, 5.0);255;-0.0001249935
1;1;(3.0, 5.0, 1.0);255;-0.0001249935
1;1;(-2.0, 2.0, 3.0);259;1.40015e-05
1;1;(-2.0, 3.0, 2.0);259;1.40015e-05
1;1;(2.0, -3.0, -2.0);259;1.40015e-05
1;1;(2.0, -2.0, -3.0);259;1.40015e-05
1;1;(-5.0, -3.0, -1.0);257;-4.434975e-05
1;1;(-5.0, -1.0, -3.0);257;-4.434975e-05
1;1;(5.0, 1.0, 3.0);257;-4.434975e-05
1;1;(5.0, 3.0, 1.0);257;-4.434975e-05
1;1;(-1.0, 0.0, 4.0);255;6.0735e-05
1;1;(1.0, 0.0, -4.0);255;6.0735e-05
1;1;(-1.0, 4.0, 0.0);255;6.0735e-05
1;1;(1.0, -4.0, 0.0);255;6.0735e-05
1;1;(-5.0, -1.0, -1.0);259;-4.771975e-05
1;1;(5.0, 1.0, 1.0);259;-4.771975e-05
1;1;(-4.0, 0.0, 1.0);259;9.5551e-05
1;1;(-4.0, 1.0, 0.0);259;9.5551e-05
1;1;(4.0, -1.0, 0.0);259;9.5551e-05
1;1;(4.0, 0.0, -1.0);259;9.5551e-05
1;1;(0.0, -1.0, 4.0);255;-1.921775e-05
1;1;(0.0, 1.0, -4.0);255;-1.921775e-05
1;1;(-2.0, 1.0, -4.0);253;-5.8547e-05
1;1;(0.0, -4.0, 1.0);255;-1.921775e-05
1;1;(0.0, 4.0, -1.0);255;-1.921775e-05
1;1;(2.0, -1.0, 4.0);253;-5.8547e-05
1;1;(-2.0, -4.0, 1.0);253;-5.8547e-05
1;1;(2.0, 4.0, -1.0);253;-5.8547e-05
1;1;(-4.0, -2.0, 1.0);257;3.63797e-05
1;1;(-4.0, 1.0, -2.0);257;3.63797e-05
1;1;(4.0, -1.0, 2.0);257;3.63797e-05
1;1;(4.0, 2.0, -1.0);257;3.63797e-05
1;1;(-3.0, -2.0, 2.0);255;0.000155764
1;1;(-3.0, 2.0, -2.0);255;0.000155764
1;1;(3.0, -2.0, 2.0);255;0.000155764
1;1;(3.0, 2.0, -2.0);255;0.000155764
1;1;(-2.0, -3.0, 2.0);255;-0.000247713
1;1;(-2.0, 2.0, -3.0);255;-0.000247713
1;1;(2.0, -2.0, 3.0);255;-0.000247713
1;1;(2.0, 3.0, -2.0);255;-0.000247713
1;1;(0.0, -4.0, -4.0);248;9.38575e-05
1;1;(0.0, 4.0, 4.0);248;9.38575e-05
1;1;(-4.0, -4.0, 0.0);244;8.75525e-06
1;1;(-4.0, 0.0, -4.0);244;8.75525e-06
1;1;(4.0, 0.0, 4.0);244;8.75525e-06
1;1;(4.0, 4.0, 0.0);244;8.75525e-06
1;1;(-3.0, -5.0, -5.0);245;-0.00082077
1;1;(3.0, 5.0, 5.0);245;-0.00082077
1;1;(-5.0, -3.0, -5.0);241;-0.00080326
1;1;(5.0, 3.0, 5.0);241;-0.00080326
1;1;(-5.0, -5.0, -3.0);241;-0.00080326
1;1;(5.0, 5.0, 3.0);241;-0.00080326
1;1;(0.0, -2.0, -5.0);237;-0.0002137435
1;1;(0.0, 2.0, 5.0);237;-0.0002137435
1;1;(0.0, -5.0, -2.0);237;-0.0002137435
1;1;(0.0, 5.0, 2.0);237;-0.0002137435
1;1;(-3.0, 2.0, 2.0);237;7.2004e-05
1;1;(3.0, -2.0, -2.0);237;7.2004e-05
1;1;(-2.0, 0.0, -5.0);233;-0.0002688695
1;1;(2.0, 0.0, 5.0);233;-0.0002688695
1;1;(-2.0, -5.0, 0.0);233;-0.0002688695
1;1;(2.0, 5.0, 0.0);233;-0.0002688695
1;1;(-5.0, 0.0, -2.0);237;5.7025e-05
1;1;(5.0, 0.0, 2.0);237;5.7025e-05
1;1;(-5.0, -2.0, 0.0);237;5.7025e-05
1;1;(5.0, 2.0, 0.0);237;5.7025e-05
1;1;(-2.0, -2.0, 3.0);233;-0.000139506
1;1;(-2.0, 3.0, -2.0);233;-0.000139506
1;1;(2.0, -3.0, 2.0);233;-0.000139506
1;1;(2.0, 2.0, -3.0);233;-0.000139506
1;1;(-4.0, -5.0, -5.0);241;0.0003037325
1;1;(4.0, 5.0, 5.0);241;0.0003037325
1;1;(-1.0, -4.0, -5.0);237;-2.134595e-05
1;1;(1.0, 4.0, 5.0);237;-2.134595e-05
1;1;(-1.0, -5.0, -4.0);237;-2.134595e-05
1;1;(1.0, 5.0, 4.0);237;-2.134595e-05
1;1;(-5.0, -5.0, -4.0);241;0.00078895
1;1;(-5.0, -4.0, -5.0);241;0.00078895
1;1;(5.0, 4.0, 5.0);241;0.00078895
1;1;(5.0, 5.0, 4.0);241;0.00078895
1;1;(-1.0, 3.0, 4.0);233;-1.543725e-05
1;1;(-1.0, 4.0, 3.0);233;-1.543725e-05
1;1;(1.0, -4.0, -3.0);233;-1.543725e-05
1;1;(1.0, -3.0, -4.0);233;-1.543725e-05
1;1;(0.0, -1.0, -5.0);229;3.223985e-06
1;1;(0.0, 1.0, 5.0);229;3.223985e-06
1;1;(0.0, -5.0, -1.0);229;3.223985e-06
1;1;(0.0, 5.0, 1.0);229;3.223985e-06
1;1;(-4.0, -1.0, -5.0);229;4.17285e-06
1;1;(4.0, 1.0, 5.0);229;4.17285e-06
1;1;(-4.0, -5.0, -1.0);229;4.17285e-06
1;1;(4.0, 5.0, 1.0);229;4.17285e-06
1;1;(-5.0, -1.0, -4.0);233;5.5985e-05
1;1;(5.0, 1.0, 4.0);233;5.5985e-05
1;1;(-5.0, -4.0, -1.0);233;5.5985e-05
1;1;(5.0, 4.0, 1.0);233;5.5985e-05
1;1;(-1.0, 0.0, -5.0);229;0.0001442385
1;1;(1.0, 0.0, 5.0);229;0.0001442385
1;1;(-1.0, -5.0, 0.0);229;0.0001442385
1;1;(1.0, 5.0, 0.0);229;0.0001442385
1;1;(-4.0, 1.0, 1.0);233;2.356555e-05
1;1;(4.0, -1.0, -1.0);233;2.356555e-05
1;1;(-5.0, -1.0, 0.0);233;3.831155e-05
1;1;(-5.0, 0.0, -1.0);233;3.831155e-05
1;1;(5.0, 0.0, 1.0);233;3.831155e-05
1;1;(5.0, 1.0, 0.0);233;3.831155e-05
1;1;(-1.0, -1.0, 4.0);229;2.19942e-05
1;1;(1.0, 1.0, -4.0);229;2.19942e-05
1;1;(-1.0, 4.0, -1.0);229;2.19942e-05
1;1;(1.0, -4.0, 1.0);229;2.19942e-05
1;1;(-3.0, -4.0, 1.0);229;5.45075e-06
1;1;(-3.0, 1.0, -4.0);229;5.45075e-06
1;1;(3.0, -1.0, 4.0);229;5.45075e-06
1;1;(3.0, 4.0, -1.0);229;5.45075e-06
1;1;(-4.0, 1.0, -3.0);229;-3.40321e-06
1;1;(4.0, -1.0, 3.0);229;-3.40321e-06
1;1;(-4.0, -3.0, 1.0);229;-3.40321e-06
1;1;(4.0, 3.0, -1.0);229;-3.40321e-06
1;1;(-2.0, -5.0, -5.0);229;3.75364e-05
1;1;(2.0, 5.0, 5.0);229;3.75364e-05
1;1;(-3.0, -6.0, -3.0);225;0.0004184425
1;1;(-3.0, -3.0, -6.0);225;0.0004184425
1;1;(3.0, 3.0, 6.0);225;0.0004184425
1;1;(3.0, 6.0, 3.0);225;0.0004184425
1;1;(0.0, -3.0, -5.0);225;3.23449e-05
1;1;(0.0, 3.0, 5.0);225;3.23449e-05
1;1;(0.0, -5.0, -3.0);225;3.23449e-05
1;1;(0.0, 5.0, 3.0);225;3.23449e-05
1;1;(-5.0, -2.0, -5.0);221;8.559e-06
1;1;(5.0, 2.0, 5.0);221;8.559e-06
1;1;(-5.0, -5.0, -2.0);221;8.559e-06
1;1;(5.0, 5.0, 2.0);221;8.559e-06
1;1;(-2.0, 3.0, 3.0);221;3.17992e-05
1;1;(2.0, -3.0, -3.0);221;3.17992e-05
1;1;(-6.0, -3.0, -3.0);225;5.0085e-05
1;1;(6.0, 3.0, 3.0);225;5.0085e-05
1;1;(-3.0, 0.0, -5.0);217;6.95315e-06
1;1;(3.0, 0.0, 5.0);217;6.95315e-06
1;1;(-3.0, -5.0, 0.0);217;6.95315e-06
1;1;(3.0, 5.0, 0.0);217;6.95315e-06
1;1;(-3.0, 0.0, 3.0);223;-3.506395e-05
1;1;(3.0, 0.0, -3.0);223;-3.506395e-05
1;1;(-3.0, 3.0, 0.0);223;-3.506395e-05
1;1;(3.0, -3.0, 0.0);223;-3.506395e-05
1;1;(-5.0, -3.0, 0.0);221;6.8094e-06
1;1;(-5.0, 0.0, -3.0);221;6.8094e-06
1;1;(5.0, 0.0, 3.0);221;6.8094e-06
1;1;(5.0, 3.0, 0.0);221;6.8094e-06
1;1;(-3.0, -3.0, 2.0);217;5.74185e-06
1;1;(-3.0, 2.0, -3.0);217;5.74185e-06
1;1;(3.0, -2.0, 3.0);217;5.74185e-06
1;1;(3.0, 3.0, -2.0);217;5.74185e-06
1;1;(0.0, -3.0, 3.0);219;8.03645e-05
1;1;(0.0, 3.0, -3.0);219;8.03645e-05
1;1;(-5.0, -5.0, -5.0);221;-0.00029189
1;1;(5.0, 5.0, 5.0);221;-0.00029189
1;1;(-3.0, -6.0, -4.0);221;-4.323355e-05
1;1;(-3.0, -4.0, -6.0);221;-4.323355e-05
1;1;(3.0, 4.0, 6.0);221;-4.323355e-05
1;1;(3.0, 6.0, 4.0);221;-4.323355e-05
1;1;(-2.0, -3.0, -6.0);215;4.15292e-06
1;1;(2.0, 3.0, 6.0);215;4.15292e-06
1;1;(-2.0, -6.0, -3.0);215;4.15292e-06
1;1;(2.0, 6.0, 3.0);215;4.15292e-06
1;1;(-4.0, -3.0, -6.0);217;-6.3888e-05
1;1;(4.0, 3.0, 6.0);217;-6.3888e-05
1;1;(-4.0, -6.0, -3.0);217;-6.3888e-05
1;1;(4.0, 6.0, 3.0);217;-6.3888e-05
1;1;(-3.0, -2.0, -6.0);213;-2.765675e-05
1;1;(3.0, 2.0, 6.0);213;-2.765675e-05
1;1;(-3.0, -6.0, -2.0);213;-2.765675e-05
1;1;(3.0, 6.0, 2.0);213;-2.765675e-05
1;1;(-6.0, -3.0, -4.0);217;-1.673895e-05
1;1;(6.0, 3.0, 4.0);217;-1.673895e-05
1;1;(-6.0, -4.0, -3.0);217;-1.673895e-05
1;1;(6.0, 4.0, 3.0);217;-1.673895e-05
1;1;(-6.0, -3.0, -2.0);215;2.920775e-06
1;1;(-6.0, -2.0, -3.0);215;2.920775e-06
1;1;(6.0, 2.0, 3.0);215;2.920775e-06
1;1;(6.0, 3.0, 2.0);215;2.920775e-06
1;1;(-2.0, 1.0, 4.0);213;-3.04602e-06
1;1;(2.0, -1.0, -4.0);213;-3.04602e-06
1;1;(-2.0, 4.0, 1.0);213;-3.04602e-06
1;1;(2.0, -4.0, -1.0);213;-3.04602e-06
1;1;(0.0, 0.0, -5.0);209;5.92665e-06
1;1;(0.0, 0.0, 5.0);209;5.92665e-06
1;1;(-3.0, 1.0, 3.0);215;-8.7017e-05
1;1;(-3.0, 3.0, 1.0);215;-8.7017e-05
1;1;(0.0, -5.0, 0.0);209;5.92665e-06
1;1;(0.0, 5.0, 0.0);209;5.92665e-06
1;1;(3.0, -3.0, -1.0);215;-8.7017e-05
1;1;(3.0, -1.0, -3.0);215;-8.7017e-05
1;1;(-5.0, 0.0, 0.0);213;-6.188e-05
1;1;(5.0, 0.0, 0.0);213;-6.188e-05
